medcode,readterm,alcstatus,alclevel
2082,Alcohol withdrawal syndrome,curr,H
68111,Other alcoholic psychosis NOS,curr,H
67651,Alcoholic psychosis NOS,curr,H
2084,Alcohol dependence syndrome,curr,H
2081,Alcoholism,curr,H
1399,Alcohol problem drinking,curr,H
5740,Acute alcoholic intoxication in alcoholism,curr,H
57714,Alcohol dependence with acute alcoholic intoxication,curr,H
40530,"Acute alcoholic intoxication, unspecified, in alcoholism",curr,H
56947,Continuous acute alcoholic intoxication in alcoholism,curr,H
21624,Episodic acute alcoholic intoxication in alcoholism,curr,H
59574,"Acute alcoholic intoxication in remission, in alcoholism",curr,H
36296,Acute alcoholic intoxication in alcoholism NOS,curr,H
31443,Chronic alcoholism,curr,H
43193,Unspecified chronic alcoholism,curr,H
24064,Continuous chronic alcoholism,curr,H
26106,Episodic chronic alcoholism,curr,H
24485,Chronic alcoholism in remission,ex,
33635,Chronic alcoholism NOS,curr,H
6169,Alcohol dependence syndrome NOS,curr,H
7746,Nondependent alcohol abuse,curr,
27518,Hangover (alcohol),curr,
3782,Intoxication - alcohol,curr,
669,"Nondependent alcohol abuse, unspecified",curr,H
23610,"Nondependent alcohol abuse, continuous",curr,H
12974,"Nondependent alcohol abuse, episodic",curr,H
31569,Nondependent alcohol abuse in remission,curr,H
28150,Nondependent alcohol abuse NOS,curr,H
5611,[X]Mental and behavioural disorders due to use of alcohol,curr,H
44299,[X]Mental & behav dis due to use alcohol: acute intoxication,curr,H
9508,[X]Acute alcoholic drunkenness,curr,H
21879,[X]Mental and behav dis due to use of alcohol: harmful use,curr,H
39327,[X]Mental and behav dis due to use alcohol: dependence syndr,curr,H
28780,[X]Alcohol addiction,curr,H
5758,[X]Chronic alcoholism,curr,H
20514,[X]Mental and behav dis due to use alcohol: withdrawal state,curr,H
17259,"[X]Delirium tremens, alcohol induced",curr,H
12353,[X]Mental & behav dis due to use alcohol: psychotic disorder,curr,H
6467,[X]Alcoholic hallucinosis,curr,H
65932,[X]Alcoholic jealousy,curr,H
30162,[X]Alcoholic paranoia,curr,H
17607,[X]Alcoholic psychosis NOS,curr,H
39799,[X]Mental and behav dis due to use alcohol: amnesic syndrome,curr,H
11670,"[X]Korsakov's psychosis, alcohol induced",curr,H
26323,[X]Alcoholic dementia NOS,curr,H
37691,[X]Chronic alcoholic brain syndrome,curr,H
32927,[X]Alcohol withdrawal-induced seizure,curr,H
45169,[X]Men & behav dis due to use alcohol: oth men & behav dis,curr,H
64389,[X]Ment & behav dis due use alcohol: unsp ment & behav dis,curr,H
47555,Cerebral degeneration due to alcoholism,curr,H
36748,Alcoholic encephalopathy,curr,H
33839,Cerebellar ataxia due to alcoholism,curr,H
30604,Alcohol-induced epilepsy,curr,H
2925,Alcoholic polyneuropathy,curr,H
31742,Alcoholic myopathy,curr,H
4915,Alcoholic cardiomyopathy,curr,H
8363,Oesophageal varices in alcoholic cirrhosis of the liver,curr,H
4506,Alcoholic gastritis,curr,H
10691,Alcoholic fatty liver,curr,H
3216,Acute alcoholic hepatitis,curr,H
4743,Alcoholic cirrhosis of liver,curr,H
21713,Alcoholic fibrosis and sclerosis of liver,curr,H
7885,Alcoholic liver damage unspecified,curr,H
17330,Alcoholic hepatic failure,curr,H
7943,Alcoholic hepatitis,curr,H
7602,Chronic alcoholic hepatitis,curr,H
42843,Other non-alcoholic chronic liver disease,curr,H
104611,Alcohol-induced acute pancreatitis,curr,H
24984,Alcohol-induced chronic pancreatitis,curr,H
66019,Suspect fetal damage from maternal alcohol,curr,H
27670,Maternal care for (suspected) damage to fetus from alcohol,curr,H
66699,Fetus and newborn affected by maternal use of alcohol,curr,H
9169,[D]Alcohol blood level excessive,curr,H
19217,Alcohol causing toxic effect,curr,H
23978,[X]Evid of alcohol involv determind by level of intoxication,curr,
41983,Alcohol detoxification,curr,H
46677,Alcohol withdrawal regime,curr,H
61383,Planned reduction of alcohol consumption,curr,H
95181,Alcohol reduction programme,curr,H
110671,Controlled drinking regime,curr,H
64409,Self-monitoring of alcohol intake,curr,H
30460,Alcoholism counselling,curr,H
95650,Advice to change drink intake,curr,H
97163,Advice to change alcoholic drink intake,curr,H
54209,Advice to change alcohol intake,curr,H
11140,Advice on alcohol consumption,curr,H
22707,Drinking problem scale,curr,H
46848,DPS - Drinking problem scale,curr,H
7123,[V]Personal history of alcoholism,curr,H
16587,[V]Problems related to lifestyle alcohol use,curr,H
7545,[V] Alcohol use,curr,
8388,[V]Alcohol rehabilitation,curr,H
8030,[V]Alcohol abuse counselling and surveillance,curr,H
